account_id,therms,iou,date_num,bill_start_date,bill_end_date,bill_length,iou_id,site_number,retrofit_start_date,retrofit_end_date,zipcode,ca_climate_zone,station_id,station_number,isvalid,station_name,station,hdd_start,hdd_end,hdd,hdd51pd,retrofit_start_date_new,pre,retrofit_end_date_new,post,date,upd,days
"NKP4ZU",57,"PGE",18388,18360,18388,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1557.7,1558.5,.8000488,.0285732,18901,1,18952,0,18388,2.035714,28
"8WZD1Z",30,"PGE",18415,18387,18415,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18841,1,18914,0,18415,1.071429,28
"NKP4ZU",57,"PGE",18420,18389,18420,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18901,1,18952,0,18420,1.83871,31
"8WZD1Z",21,"PGE",18444,18416,18444,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18841,1,18914,0,18444,.75,28
"NKP4ZU",22,"PGE",18450,18421,18450,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18901,1,18952,0,18450,.7586207,29
"8WZD1Z",20,"PGE",18477,18445,18477,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18841,1,18914,0,18477,.625,32
"NKP4ZU",31,"PGE",18482,18451,18482,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18901,1,18952,0,18482,1,31
"8WZD1Z",21,"PGE",18506,18478,18506,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18841,1,18914,0,18506,.75,28
"NKP4ZU",34,"PGE",18512,18483,18512,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18901,1,18952,0,18512,1.172414,29
"8WZD1Z",15,"PGE",18538,18507,18538,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18841,1,18914,0,18538,.483871,31
"NKP4ZU",37,"PGE",18541,18513,18541,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18901,1,18952,0,18541,1.321429,28
"8WZD1Z",34,"PGE",18567,18539,18567,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18841,1,18914,0,18567,1.214286,28
"NKP4ZU",37,"PGE",18570,18542,18570,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1558.5,0,0,18901,1,18952,0,18570,1.321429,28
"8WZD1Z",110,"PGE",18598,18568,18598,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1637,78.5,2.616667,18841,1,18914,0,18598,3.666667,30
"NKP4ZU",149,"PGE",18603,18571,18603,32,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1558.5,1638.8,80.30005,2.509377,18901,1,18952,0,18603,4.65625,32
"8WZD1Z",92,"PGE",18629,18599,18629,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1638.8,1703.8,65,2.166667,18841,1,18914,0,18629,3.066667,30
"NKP4ZU",139,"PGE",18632,18604,18632,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1638.8,1726.9,88.09998,3.146428,18901,1,18952,0,18632,4.964286,28
"8WZD1Z",141,"PGE",18660,18630,18660,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1707.9,1849.4,141.5,4.716667,18841,1,18914,0,18660,4.7,30
"NKP4ZU",100,"PGE",18664,18633,18664,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1738.7,1856,117.3,3.783873,18901,1,18952,0,18664,3.225806,31
"8WZD1Z",120,"PGE",18690,18661,18690,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1853.5,1949.5,96,3.310345,18841,1,18914,0,18690,4.137931,29
"NKP4ZU",139,"PGE",18694,18665,18694,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1856,1949.5,93.5,3.224138,18901,1,18952,0,18694,4.793103,29
"8WZD1Z",75,"PGE",18720,18691,18720,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1949.5,1962.3,12.80005,.441381,18841,1,18914,0,18720,2.586207,29
"NKP4ZU",91,"PGE",18723,18695,18723,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1949.5,1962.3,12.80005,.4571446,18901,1,18952,0,18723,3.25,28
"8WZD1Z",45,"PGE",18750,18721,18750,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1962.3,1966.4,4.099976,.1413785,18841,1,18914,0,18750,1.551724,29
"NKP4ZU",69,"PGE",18755,18724,18755,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1962.3,1966.4,4.099976,.1322573,18901,1,18952,0,18755,2.225806,31
"8WZD1Z",35,"PGE",18781,18751,18781,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18841,1,18914,0,18781,1.166667,30
"NKP4ZU",74,"PGE",18785,18756,18785,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18901,1,18952,0,18785,2.551724,29
"8WZD1Z",24,"PGE",18812,18782,18812,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18841,1,18914,0,18812,.8,30
"NKP4ZU",31,"PGE",18815,18786,18815,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18901,1,18952,0,18815,1.068966,29
"8WZD1Z",18,"PGE",18841,18813,18841,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18841,0,18914,0,18841,.6428571,28
"NKP4ZU",35,"PGE",18846,18816,18846,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18901,1,18952,0,18846,1.166667,30
"8WZD1Z",18,"PGE",18870,18842,18870,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18841,0,18914,0,18870,.6428571,28
"NKP4ZU",26,"PGE",18876,18847,18876,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18901,1,18952,0,18876,.8965517,29
"8WZD1Z",17,"PGE",18902,18871,18902,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18841,0,18914,0,18902,.5483871,31
"NKP4ZU",21,"PGE",18905,18877,18905,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18901,0,18952,0,18905,.75,28
"8WZD1Z",25,"PGE",18931,18903,18931,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18841,0,18914,1,18931,.8928571,28
"NKP4ZU",31,"PGE",18934,18906,18934,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,1966.4,0,0,18901,0,18952,0,18934,1.107143,28
"8WZD1Z",66,"PGE",18962,18932,18962,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1966.4,2004.3,37.90002,1.263334,18841,0,18914,1,18962,2.2,30
"NKP4ZU",103,"PGE",18966,18935,18966,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1967.8,2010.1,42.29993,1.364514,18901,0,18952,1,18966,3.322581,31
"8WZD1Z",97,"PGE",18994,18963,18994,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2004.3,2191.4,187.0999,6.035479,18841,0,18914,1,18994,3.129032,31
"NKP4ZU",117,"PGE",18997,18967,18997,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2017.2,2194.4,177.2,5.906665,18901,0,18952,1,18997,3.9,30
"8WZD1Z",66,"PGE",19023,18995,19023,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2192.4,2290.3,97.90015,3.496434,18841,0,18914,1,19023,2.357143,28
"NKP4ZU",85,"PGE",19028,18998,19028,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2196.6,2297.5,100.8999,3.36333,18901,0,18952,1,19028,2.833333,30
"8WZD1Z",68,"PGE",19053,19024,19053,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2290.3,2330.5,40.19995,1.386205,18841,0,18914,1,19053,2.344828,29
"NKP4ZU",83,"PGE",19058,19029,19058,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2299,2333.7,34.69995,1.19655,18901,0,18952,1,19058,2.862069,29
"8WZD1Z",60,"PGE",19084,19054,19084,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2333.7,2357.8,24.1001,.8033366,18841,0,18914,1,19084,2,30
"NKP4ZU",74,"PGE",19087,19059,19087,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2334.4,2357.8,23.40015,.8357195,18901,0,18952,1,19087,2.642857,28
"8WZD1Z",26,"PGE",19114,19085,19114,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2357.8,2362.7,4.899902,.1689622,18841,0,18914,1,19114,.8965517,29
"NKP4ZU",42,"PGE",19119,19088,19119,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2360.4,2362.7,2.300049,.0741951,18901,0,18952,1,19119,1.354839,31
"8WZD1Z",11,"PGE",19144,19115,19144,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18841,0,18914,1,19144,.3793103,29
"NKP4ZU",30,"PGE",19150,19120,19150,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18901,0,18952,1,19150,1,30
"8WZD1Z",9,"PGE",19175,19145,19175,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18841,0,18914,1,19175,.3,30
"NKP4ZU",21,"PGE",19180,19151,19180,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18901,0,18952,1,19180,.7241379,29
"8WZD1Z",7,"PGE",19205,19176,19205,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18841,0,18914,1,19205,.2413793,29
"NKP4ZU",22,"PGE",19210,19181,19210,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18901,0,18952,1,19210,.7586207,29
"8WZD1Z",6,"PGE",19234,19206,19234,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18841,0,18914,1,19234,.2142857,28
"NKP4ZU",26,"PGE",19240,19211,19240,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18901,0,18952,1,19240,.8965517,29
"8WZD1Z",7,"PGE",19266,19235,19266,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18841,0,18914,1,19266,.2258064,31
"NKP4ZU",13,"PGE",19269,19241,19269,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18901,0,18952,1,19269,.4642857,28
"8WZD1Z",11,"PGE",19295,19267,19295,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18841,0,18914,1,19295,.3928571,28
"NKP4ZU",21,"PGE",19299,19270,19299,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2362.7,0,0,18901,0,18952,1,19299,.7241379,29
"8WZD1Z",49,"PGE",19326,19296,19326,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2382.4,19.69995,.656665,18841,0,18914,1,19326,1.633333,30
"NKP4ZU",70,"PGE",19331,19300,19331,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2362.7,2384.4,21.69995,.6999984,18901,0,18952,1,19331,2.258065,31
"8WZD1Z",98,"PGE",19359,19327,19359,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2382.4,2522.3,139.9001,4.37188,18841,0,18914,1,19359,3.0625,32
"NKP4ZU",122,"PGE",19362,19332,19362,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2384.4,2555.3,170.9001,5.696671,18901,0,18952,1,19362,4.066667,30
"8WZD1Z",104,"PGE",19388,19360,19388,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2533.3,2745.3,212,7.571429,18841,0,18914,1,19388,3.714286,28
"NKP4ZU",96,"PGE",19393,19363,19393,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2565.9,2757.8,191.9001,6.396672,18901,0,18952,1,19393,3.2,30
"8WZD1Z",88,"PGE",19420,19389,19420,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2748.8,2820.6,71.80005,2.316131,18841,0,18914,1,19420,2.83871,31
"NKP4ZU",67,"PGE",19423,19394,19423,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2759.3,2822.8,63.5,2.189655,18901,0,18952,1,19423,2.310345,29
"8WZD1Z",46,"PGE",19449,19421,19449,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2820.6,2828.1,7.5,.2678571,18841,0,18914,1,19449,1.642857,28
"NKP4ZU",55,"PGE",19452,19424,19452,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2827.2,2828.1,.9001465,.0321481,18901,0,18952,1,19452,1.964286,28
"E3RCZ8",159,"PGE",18305,18278,18305,27,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",1933.85,2002.45,68.59998,2.54074,18793,1,18880,0,18305,5.888889,27
"E3RCZ8",106,"PGE",18336,18306,18336,30,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2002.45,2055.05,52.6001,1.753337,18793,1,18880,0,18336,3.533333,30
"E3RCZ8",74,"PGE",18368,18337,18368,31,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2055.05,2077.65,22.59985,.7290275,18793,1,18880,0,18368,2.387097,31
"E3RCZ8",44,"PGE",18396,18369,18396,27,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2077.65,2082.55,4.900146,.1814869,18793,1,18880,0,18396,1.62963,27
"E3RCZ8",28,"PGE",18427,18397,18427,30,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2082.55,2082.55,0,0,18793,1,18880,0,18427,.9333333,30
"E3RCZ8",8,"PGE",18459,18428,18459,31,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2082.55,2082.55,0,0,18793,1,18880,0,18459,.2580645,31
"E3RCZ8",6,"PGE",18490,18460,18490,30,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2082.55,2082.55,0,0,18793,1,18880,0,18490,.2,30
"E3RCZ8",7,"PGE",18520,18491,18520,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2082.55,2082.55,0,0,18793,1,18880,0,18520,.2413793,29
"E3RCZ8",10,"PGE",18549,18521,18549,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2082.55,2082.55,0,0,18793,1,18880,0,18549,.3571429,28
"E3RCZ8",45,"PGE",18580,18550,18580,30,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2082.55,2086.75,4.199951,.1399984,18793,1,18880,0,18580,1.5,30
"E3RCZ8",94,"PGE",18610,18581,18610,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2086.75,2185.25,98.5,3.396552,18793,1,18880,0,18610,3.241379,29
"E3RCZ8",119,"PGE",18639,18611,18639,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2186.35,2362.55,176.2,6.292855,18793,1,18880,0,18639,4.25,28
"E3RCZ8",97,"PGE",18672,18640,18672,32,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2367.95,2420.05,52.1001,1.628128,18793,1,18880,0,18672,3.03125,32
"E3RCZ8",91,"PGE",18701,18673,18701,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2420.05,2520.35,100.3,3.582144,18793,1,18880,0,18701,3.25,28
"E3RCZ8",68,"PGE",18734,18702,18734,32,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2520.35,2563.05,42.69995,1.334373,18793,1,18880,0,18734,2.125,32
"E3RCZ8",31,"PGE",18762,18735,18762,27,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.05,2563.55,.5,.0185185,18793,1,18880,0,18762,1.148148,27
"E3RCZ8",30,"PGE",18792,18763,18792,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.55,2563.55,0,0,18793,1,18880,0,18792,1.034483,29
"E3RCZ8",8,"PGE",18823,18793,18823,30,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.55,2563.55,0,0,18793,0,18880,0,18823,.2666667,30
"E3RCZ8",0,"PGE",18853,18824,18853,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.55,2563.55,0,0,18793,0,18880,0,18853,0,29
"E3RCZ8",1,"PGE",18883,18854,18883,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.55,2563.55,0,0,18793,0,18880,1,18883,.0344828,29
"E3RCZ8",9,"PGE",18912,18884,18912,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.55,2563.55,0,0,18793,0,18880,1,18912,.3214286,28
"E3RCZ8",24,"PGE",18944,18913,18944,31,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2563.55,2580.95,17.3999,.5612872,18793,0,18880,1,18944,.7741935,31
"E3RCZ8",51,"PGE",18973,18945,18973,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2580.95,2653.75,72.80005,2.600002,18793,0,18880,1,18973,1.821429,28
"E3RCZ8",59,"PGE",19003,18974,19003,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2662.95,2793.95,131,4.517241,18793,0,18880,1,19003,2.034483,29
"E3RCZ8",57,"PGE",19035,19004,19035,31,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2798.05,2889.05,91,2.935484,18793,0,18880,1,19035,1.83871,31
"E3RCZ8",40,"PGE",19065,19036,19065,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2891.35,2939.05,47.69995,1.644826,18793,0,18880,1,19065,1.37931,29
"E3RCZ8",39,"PGE",19094,19066,19094,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2939.05,2968.65,29.59985,1.057138,18793,0,18880,1,19094,1.392857,28
"E3RCZ8",16,"PGE",19126,19095,19126,31,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2968.65,2969.15,.5,.016129,18793,0,18880,1,19126,.516129,31
"E3RCZ8",9,"PGE",19156,19127,19156,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2969.15,2969.15,0,0,18793,0,18880,1,19156,.3103448,29
"E3RCZ8",6,"PGE",19186,19157,19186,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2969.15,2969.15,0,0,18793,0,18880,1,19186,.2068966,29
"E3RCZ8",4,"PGE",19217,19187,19217,30,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2969.15,2969.15,0,0,18793,0,18880,1,19217,.1333333,30
"E3RCZ8",6,"PGE",19247,19218,19247,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2969.15,2969.15,0,0,18793,0,18880,1,19247,.2068966,29
"E3RCZ8",5,"PGE",19276,19248,19276,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2969.15,2969.15,0,0,18793,0,18880,1,19276,.1785714,28
"E3RCZ8",17,"PGE",19305,19277,19305,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2969.15,2969.15,0,0,18793,0,18880,1,19305,.6071429,28
"E3RCZ8",43,"PGE",19338,19306,19338,32,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2971.15,2992.05,20.90015,.6531296,18793,0,18880,1,19338,1.34375,32
"E3RCZ8",68,"PGE",19368,19339,19368,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",2992.05,3180.75,188.7,6.506895,18793,0,18880,1,19368,2.344828,29
"E3RCZ8",69,"PGE",19400,19369,19400,31,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",3191.25,3365.35,174.1001,5.616132,18793,0,18880,1,19400,2.225806,31
"E3RCZ8",43,"PGE",19430,19401,19430,29,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",3371.55,3417.95,46.3999,1.599997,18793,0,18880,1,19430,1.482759,29
"E3RCZ8",19,"PGE",19459,19431,19459,28,"E3RCZ8","2","6/15/11","9/10/11",94526,12,"LIVERMORE_724927",724927,1,"LIVERMORE","LIVERMORE",3417.95,3417.95,0,0,18793,0,18880,1,19459,.6785714,28
"SGHDPS1526331746",49,"SCG",18323,18292,18323,31,"SGHDPS1526331746","13","8/13/12","10/1/12",91107,9,"LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","LOS-ANGELES-DOWNTOWN",46.3,47.3,1,.0322581,19218,1,19267,0,18323,1.580645,31
"SGHDPS1526331746",25,"SCG",18352,18324,18352,28,"SGHDPS1526331746","13","8/13/12","10/1/12",91107,9,"LOS-ANGELES-DOWNTOWN_722874",722874,1,"LOS-ANGELES-DOWNTOWN","LOS-ANGELES-DOWNTOWN",47.3,47.3,0,0,19218,1,19267,0,18352,.8928571,28
