account_id,therms,iou,date_num,bill_start_date,bill_end_date,bill_length,iou_id,site_number,retrofit_start_date,retrofit_end_date,zipcode,ca_climate_zone,station_id,station_number,isvalid,station_name,station,hdd_start,hdd_end,hdd,hdd54pd,retrofit_start_date_new,pre,retrofit_end_date_new,post,date,upd,days
"9264652903",90,"SDGE",18240,18208,18240,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1337,1395.1,58.09998,1.815624,19135,1,19163,0,18240,2.8125,32
"9264652903",131,"SDGE",18273,18241,18273,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1403.4,1471.8,68.40002,2.137501,19135,1,19163,0,18273,4.09375,32
"9264652903",120,"SDGE",18302,18274,18302,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1472,1526.2,54.19995,1.935713,19135,1,19163,0,18302,4.285714,28
"9264652903",106,"SDGE",18332,18303,18332,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1532.5,1572.3,39.80005,1.372415,19135,1,19163,0,18332,3.655172,29
"9264652903",56,"SDGE",18361,18333,18361,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1574.6,1590.7,16.09998,.5749992,19135,1,19163,0,18361,2,28
"9264652903",53,"SDGE",18393,18362,18393,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1590.7,1596.3,5.600098,.1806483,19135,1,19163,0,18393,1.709677,31
"9264652903",25,"SDGE",18423,18394,18423,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1596.3,1596.3,0,0,19135,1,19163,0,18423,.862069,29
"9264652903",15,"SDGE",18455,18424,18455,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1596.3,1596.3,0,0,19135,1,19163,0,18455,.483871,31
"9264652903",9,"SDGE",18484,18456,18484,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1596.3,1596.3,0,0,19135,1,19163,0,18484,.3214286,28
"9264652903",9,"SDGE",18515,18485,18515,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1596.3,1596.3,0,0,19135,1,19163,0,18515,.3,30
"9264652903",20,"SDGE",18546,18516,18546,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1596.3,1596.3,0,0,19135,1,19163,0,18546,.6666667,30
"9264652903",51,"SDGE",18575,18547,18575,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1596.3,1597.6,1.299927,.046426,19135,1,19163,0,18575,1.821429,28
"9264652903",127,"SDGE",18605,18576,18605,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1600.1,1715.9,115.8,3.993105,19135,1,19163,0,18605,4.37931,29
"9264652903",146,"SDGE",18637,18606,18637,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1721.2,1830.325,109.125,3.520161,19135,1,19163,0,18637,4.709677,31
"5708455284",85,"SDGE",18666,18635,18666,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1822.425,1898.025,75.59998,2.438709,19109,1,19145,0,18666,2.741935,31
"9264652903",104,"SDGE",18667,18638,18667,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1831.425,1900.425,69,2.37931,19135,1,19163,0,18667,3.586207,29
"5708455284",80,"SDGE",18696,18667,18696,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1900.425,1990.925,90.5,3.12069,19109,1,19145,0,18696,2.758621,29
"9264652903",107,"SDGE",18697,18668,18697,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1902.125,1991.425,89.30005,3.079312,19135,1,19163,0,18697,3.689655,29
"5708455284",49,"SDGE",18725,18697,18725,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1991.425,2022.725,31.29993,1.117854,19109,1,19145,0,18725,1.75,28
"9264652903",80,"SDGE",18728,18698,18728,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",1991.425,2032.525,41.09998,1.369999,19135,1,19163,0,18728,2.666667,30
"5708455284",34,"SDGE",18756,18726,18756,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2028.225,2032.525,4.300049,.143335,19109,1,19145,0,18756,1.133333,30
"9264652903",32,"SDGE",18757,18729,18757,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2032.525,2032.525,0,0,19135,1,19163,0,18757,1.142857,28
"5708455284",30,"SDGE",18787,18757,18787,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2032.525,2033.525,1,.0333333,19109,1,19145,0,18787,1,30
"9264652903",53,"SDGE",18788,18758,18788,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2032.525,2033.525,1,.0333333,19135,1,19163,0,18788,1.766667,30
"5708455284",22,"SDGE",18819,18788,18819,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19109,1,19145,0,18819,.7096774,31
"9264652903",12,"SDGE",18820,18789,18820,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19135,1,19163,0,18820,.3870968,31
"5708455284",17,"SDGE",18848,18820,18848,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19109,1,19145,0,18848,.6071429,28
"9264652903",7,"SDGE",18849,18821,18849,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19135,1,19163,0,18849,.25,28
"5708455284",17,"SDGE",18878,18849,18878,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19109,1,19145,0,18878,.5862069,29
"9264652903",8,"SDGE",18879,18850,18879,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19135,1,19163,0,18879,.2758621,29
"5708455284",19,"SDGE",18907,18879,18907,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19109,1,19145,0,18907,.6785714,28
"9264652903",20,"SDGE",18910,18880,18910,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2033.525,0,0,19135,1,19163,0,18910,.6666667,30
"5708455284",31,"SDGE",18938,18908,18938,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2044.725,11.19995,.3733317,19109,1,19145,0,18938,1.033333,30
"9264652903",49,"SDGE",18939,18911,18939,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2033.525,2046.725,13.19995,.4714268,19135,1,19163,0,18939,1.75,28
"5708455284",75,"SDGE",18968,18939,18968,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2046.725,2101.225,54.50012,1.879315,19109,1,19145,0,18968,2.586207,29
"9264652903",105,"SDGE",18969,18940,18969,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2047.825,2111.425,63.6001,2.193107,19135,1,19163,0,18969,3.62069,29
"5708455284",96,"SDGE",19001,18969,19001,32,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2111.425,2245.125,133.7,4.178123,19109,1,19145,0,19001,3,32
"9264652903",135,"SDGE",19002,18970,19002,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2119.725,2250.425,130.7,4.084373,19135,1,19163,0,19002,4.21875,32
"5708455284",88,"SDGE",19030,19002,19030,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2250.425,2325.025,74.59985,2.66428,19109,1,19145,0,19030,3.142857,28
"9264652903",107,"SDGE",19031,19003,19031,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2254.625,2325.025,70.3999,2.514282,19135,1,19163,0,19031,3.821429,28
"5708455284",82,"SDGE",19060,19031,19060,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2325.025,2377.025,52,1.793103,19109,1,19145,0,19060,2.827586,29
"9264652903",105,"SDGE",19061,19032,19061,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2325.025,2377.025,52,1.793103,19135,1,19163,0,19061,3.62069,29
"5708455284",65,"SDGE",19089,19061,19089,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2377.025,2390.525,13.5,.4821429,19109,1,19145,0,19089,2.321429,28
"9264652903",88,"SDGE",19092,19062,19092,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2377.025,2390.525,13.5,.45,19135,1,19163,0,19092,2.933333,30
"5708455284",32,"SDGE",19121,19090,19121,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2390.525,2393.125,2.600098,.0838741,19109,0,19145,0,19121,1.032258,31
"9264652903",55,"SDGE",19122,19093,19122,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2390.525,2393.125,2.600098,.0896585,19135,1,19163,0,19122,1.896552,29
"5708455284",21,"SDGE",19151,19122,19151,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19109,0,19145,1,19151,.7241379,29
"9264652903",18,"SDGE",19152,19123,19152,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19135,0,19163,0,19152,.6206896,29
"5708455284",19,"SDGE",19183,19152,19183,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19109,0,19145,1,19183,.6129032,31
"9264652903",10,"SDGE",19184,19153,19184,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19135,0,19163,1,19184,.3225806,31
"5708455284",17,"SDGE",19212,19184,19212,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19109,0,19145,1,19212,.6071429,28
"9264652903",6,"SDGE",19213,19185,19213,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19135,0,19163,1,19213,.2142857,28
"5708455284",14,"SDGE",19242,19213,19242,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19109,0,19145,1,19242,.4827586,29
"9264652903",5,"SDGE",19243,19214,19243,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19135,0,19163,1,19243,.1724138,29
"5708455284",11,"SDGE",19271,19243,19271,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19109,0,19145,1,19271,.3928571,28
"9264652903",6,"SDGE",19274,19244,19274,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19135,0,19163,1,19274,.2,30
"5708455284",24,"SDGE",19302,19272,19302,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19109,0,19145,1,19302,.8,30
"9264652903",29,"SDGE",19303,19275,19303,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2393.125,0,0,19135,0,19163,1,19303,1.035714,28
"5708455284",37,"SDGE",19333,19303,19333,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2400.555,7.429932,.2476644,19109,0,19145,1,19333,1.233333,30
"9264652903",78,"SDGE",19334,19304,19334,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2393.125,2400.555,7.429932,.2476644,19135,0,19163,1,19334,2.6,30
"5708455284",97,"SDGE",19366,19334,19366,32,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2400.555,2529.455,128.9001,4.02813,19109,0,19145,1,19366,3.03125,32
"9264652903",133,"SDGE",19367,19335,19367,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2401.055,2534.455,133.4001,4.168755,19135,0,19163,1,19367,4.15625,32
"5708455284",73,"SDGE",19395,19367,19395,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2534.455,2625.655,91.19995,3.257141,19109,0,19145,1,19395,2.607143,28
"9264652903",106,"SDGE",19396,19368,19396,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2534.455,2628.955,94.5,3.375,19135,0,19163,1,19396,3.785714,28
"5708455284",69,"SDGE",19425,19396,19425,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2628.955,2708.955,80,2.758621,19109,0,19145,1,19425,2.37931,29
"9264652903",109,"SDGE",19428,19397,19428,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",2629.255,2710.055,80.80005,2.606453,19135,0,19163,1,19428,3.516129,31
"8WZD1Z",126,"PGE",17929,17898,17929,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",1974,2144.7,170.7,5.50645,18841,1,18914,0,17929,4.064516,31
"NKP4ZU",89,"PGE",17932,17904,17932,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2034.6,2156.6,122.0001,4.357147,18901,1,18952,0,17932,3.178571,28
"8WZD1Z",90,"PGE",17959,17930,17959,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2150,2252.9,102.8999,3.548273,18841,1,18914,0,17959,3.103448,29
"NKP4ZU",111,"PGE",17964,17933,17964,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2156.7,2275.1,118.4001,3.81936,18901,1,18952,0,17964,3.580645,31
"8WZD1Z",59,"PGE",17989,17960,17989,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2258.7,2314,55.30005,1.906898,18841,1,18914,0,17989,2.034483,29
"NKP4ZU",62,"PGE",17994,17965,17994,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2280.7,2316.4,35.69995,1.231033,18901,1,18952,0,17994,2.137931,29
"8WZD1Z",40,"PGE",18020,17990,18020,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2315,2332.1,17.1001,.5700033,18841,1,18914,0,18020,1.333333,30
"NKP4ZU",45,"PGE",18023,17995,18023,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2317.7,2332.1,14.40015,.5142909,18901,1,18952,0,18023,1.607143,28
"8WZD1Z",14,"PGE",18050,18021,18050,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18841,1,18914,0,18050,.4827586,29
"NKP4ZU",30,"PGE",18055,18024,18055,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18901,1,18952,0,18055,.9677419,31
"8WZD1Z",12,"PGE",18079,18051,18079,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18841,1,18914,0,18079,.4285714,28
"NKP4ZU",28,"PGE",18085,18056,18085,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18901,1,18952,0,18085,.9655172,29
"8WZD1Z",14,"PGE",18112,18080,18112,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18841,1,18914,0,18112,.4375,32
"NKP4ZU",28,"PGE",18115,18086,18115,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18901,1,18952,0,18115,.9655172,29
"8WZD1Z",11,"PGE",18140,18113,18140,27,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18841,1,18914,0,18140,.4074074,27
"NKP4ZU",27,"PGE",18143,18116,18143,27,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18901,1,18952,0,18143,1,27
"8WZD1Z",13,"PGE",18171,18141,18171,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18841,1,18914,0,18171,.4333333,30
"NKP4ZU",30,"PGE",18175,18144,18175,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.1,0,0,18901,1,18952,0,18175,.9677419,31
"8WZD1Z",11,"PGE",18199,18172,18199,27,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.4,.2998047,.0111039,18841,1,18914,0,18199,.4074074,27
"NKP4ZU",43,"PGE",18204,18176,18204,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.1,2332.4,.2998047,.0107073,18901,1,18952,0,18204,1.535714,28
"8WZD1Z",135,"PGE",18232,18200,18232,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.4,2404.1,71.7002,2.240631,18841,1,18914,0,18232,4.21875,32
"NKP4ZU",102,"PGE",18235,18205,18235,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2332.4,2431,98.6001,3.28667,18901,1,18952,0,18235,3.4,30
"8WZD1Z",137,"PGE",18261,18233,18261,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2412.6,2643.1,230.5,8.232142,18841,1,18914,0,18261,4.892857,28
"NKP4ZU",140,"PGE",18267,18236,18267,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2438.2,2672.4,234.2,7.554837,18901,1,18952,0,18267,4.516129,31
"8WZD1Z",153,"PGE",18294,18262,18294,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2646.7,2815.9,169.2,5.287498,18841,1,18914,0,18294,4.78125,32
"NKP4ZU",110,"PGE",18297,18268,18297,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2681.7,2821,139.3,4.80345,18901,1,18952,0,18297,3.793103,29
"8WZD1Z",93,"PGE",18325,18295,18325,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2818.4,2866.1,47.7002,1.590006,18841,1,18914,0,18325,3.1,30
"NKP4ZU",103,"PGE",18329,18298,18329,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2821,2873,52,1.677419,18901,1,18952,0,18329,3.322581,31
"8WZD1Z",97,"PGE",18357,18326,18357,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2871.4,2933.8,62.40015,2.012908,18841,1,18914,0,18357,3.129032,31
"NKP4ZU",86,"PGE",18359,18330,18359,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",2881.7,2937.1,55.40015,1.91035,18901,1,18952,0,18359,2.965517,29
