account_id,therms,iou,date_num,bill_start_date,bill_end_date,bill_length,iou_id,site_number,retrofit_start_date,retrofit_end_date,zipcode,ca_climate_zone,station_id,station_number,isvalid,station_name,station,hdd_start,hdd_end,hdd,hdd68pd,retrofit_start_date_new,pre,retrofit_end_date_new,post,date,upd,days
"9264652903",120,"SDGE",18302,18274,18302,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",12278.6,12714.9,436.3008,15.58217,19135,1,19163,0,18302,4.285714,28
"9264652903",106,"SDGE",18332,18303,18332,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",12735.2,13142.3,407.0996,14.03792,19135,1,19163,0,18332,3.655172,29
"9264652903",56,"SDGE",18361,18333,18361,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13158.6,13496.9,338.3008,12.08217,19135,1,19163,0,18361,2,28
"9264652903",53,"SDGE",18393,18362,18393,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13506.8,13840.5,333.7002,10.76452,19135,1,19163,0,18393,1.709677,31
"9264652903",25,"SDGE",18423,18394,18423,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",13854.1,14052.9,198.8008,6.855199,19135,1,19163,0,18423,.862069,29
"9264652903",15,"SDGE",18455,18424,18455,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14058.7,14210.4,151.7002,4.893555,19135,1,19163,0,18455,.483871,31
"9264652903",9,"SDGE",18484,18456,18484,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14211.5,14312,100.5,3.589286,19135,1,19163,0,18484,.3214286,28
"9264652903",9,"SDGE",18515,18485,18515,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14315.5,14406,90.5,3.016667,19135,1,19163,0,18515,.3,30
"9264652903",20,"SDGE",18546,18516,18546,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14412.8,14543.1,130.2998,4.343327,19135,1,19163,0,18546,.6666667,30
"9264652903",51,"SDGE",18575,18547,18575,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14545.4,14734.2,188.7998,6.74285,19135,1,19163,0,18575,1.821429,28
"9264652903",127,"SDGE",18605,18576,18605,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",14750.7,15255.3,504.5996,17.39999,19135,1,19163,0,18605,4.37931,29
"9264652903",146,"SDGE",18637,18606,18637,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",15274.6,15787.03,512.4307,16.53002,19135,1,19163,0,18637,4.709677,31
"5708455284",85,"SDGE",18666,18635,18666,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",15751.13,16223.83,472.7002,15.24839,19109,1,19145,0,18666,2.741935,31
"9264652903",104,"SDGE",18667,18638,18667,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",15802.13,16240.22,438.0898,15.10655,19135,1,19163,0,18667,3.586207,29
"5708455284",80,"SDGE",18696,18667,18696,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16240.22,16715.72,475.501,16.39659,19109,1,19145,0,18696,2.758621,29
"9264652903",107,"SDGE",18697,18668,18697,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16255.92,16730.22,474.3008,16.3552,19135,1,19163,0,18697,3.689655,29
"5708455284",49,"SDGE",18725,18697,18725,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16730.22,17076.13,345.9102,12.35393,19109,1,19145,0,18725,1.75,28
"9264652903",80,"SDGE",18728,18698,18728,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",16741.43,17127.03,385.5996,12.85332,19135,1,19163,0,18728,2.666667,30
"5708455284",34,"SDGE",18756,18726,18756,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17095.63,17331.13,235.5,7.85,19109,1,19145,0,18756,1.133333,30
"9264652903",32,"SDGE",18757,18729,18757,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17139.13,17342.13,203,7.25,19135,1,19163,0,18757,1.142857,28
"5708455284",30,"SDGE",18787,18757,18787,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17342.13,17610.93,268.7988,8.959961,19109,1,19145,0,18787,1,30
"9264652903",53,"SDGE",18788,18758,18788,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17352.43,17617.72,265.291,8.843034,19135,1,19163,0,18788,1.766667,30
"5708455284",22,"SDGE",18819,18788,18819,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17617.72,17688.82,71.09961,2.293536,19109,1,19145,0,18819,.7096774,31
"9264652903",12,"SDGE",18820,18789,18820,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17623.53,17689.13,65.60156,2.116179,19135,1,19163,0,18820,.3870968,31
"5708455284",17,"SDGE",18848,18820,18848,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17689.13,17708.63,19.5,.6964286,19109,1,19145,0,18848,.6071429,28
"9264652903",7,"SDGE",18849,18821,18849,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17689.63,17710.63,21,.75,19135,1,19163,0,18849,.25,28
"5708455284",17,"SDGE",18878,18849,18878,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17710.63,17729.72,19.08984,.6582705,19109,1,19145,0,18878,.5862069,29
"9264652903",8,"SDGE",18879,18850,18879,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17713.03,17729.72,16.69141,.5755658,19135,1,19163,0,18879,.2758621,29
"5708455284",19,"SDGE",18907,18879,18907,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17729.72,17835.43,105.709,3.775321,19109,1,19145,0,18907,.6785714,28
"9264652903",20,"SDGE",18910,18880,18910,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17731.93,17856.22,124.291,4.143034,19135,1,19163,0,18910,.6666667,30
"5708455284",31,"SDGE",18938,18908,18938,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17843.53,18077.13,233.6016,7.786719,19109,1,19145,0,18938,1.033333,30
"9264652903",49,"SDGE",18939,18911,18939,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",17861.53,18093.13,231.6016,8.271484,19135,1,19163,0,18939,1.75,28
"5708455284",75,"SDGE",18968,18939,18968,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18093.13,18510.03,416.8984,14.37581,19109,1,19145,0,18968,2.586207,29
"9264652903",105,"SDGE",18969,18940,18969,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18108.22,18534.22,426,14.68966,19135,1,19163,0,18969,3.62069,29
"5708455284",96,"SDGE",19001,18969,19001,32,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18534.22,19108.13,573.9102,17.93469,19109,1,19145,0,19001,3,32
"9264652903",135,"SDGE",19002,18970,19002,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",18556.53,19127.43,570.9004,17.84064,19135,1,19163,0,19002,4.21875,32
"5708455284",88,"SDGE",19030,19002,19030,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",19127.43,19567.63,440.2012,15.72147,19109,1,19145,0,19030,3.142857,28
"9264652903",107,"SDGE",19031,19003,19031,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",19145.63,19579.53,433.8984,15.49637,19135,1,19163,0,19031,3.821429,28
"5708455284",82,"SDGE",19060,19031,19060,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",19579.53,20008.63,429.1016,14.79661,19109,1,19145,0,19060,2.827586,29
"9264652903",105,"SDGE",19061,19032,19061,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",19590.03,20017.72,427.6914,14.74798,19135,1,19163,0,19061,3.62069,29
"5708455284",65,"SDGE",19089,19061,19089,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20017.72,20382.03,364.3086,13.01102,19109,1,19145,0,19089,2.321429,28
"9264652903",88,"SDGE",19092,19062,19092,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20029.53,20411.63,382.1016,12.73672,19135,1,19163,0,19092,2.933333,30
"5708455284",32,"SDGE",19121,19090,19121,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20391.13,20650.82,259.6895,8.377079,19109,0,19145,0,19121,1.032258,31
"9264652903",55,"SDGE",19122,19093,19122,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20425.43,20658.13,232.7012,8.024179,19135,1,19163,0,19122,1.896552,29
"5708455284",21,"SDGE",19151,19122,19151,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20658.13,20782.72,124.5898,4.296202,19109,0,19145,1,19151,.7241379,29
"9264652903",18,"SDGE",19152,19123,19152,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20663.43,20788.63,125.2012,4.317282,19135,0,19163,0,19152,.6206896,29
"5708455284",19,"SDGE",19183,19152,19183,31,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20788.63,20869.32,80.68945,2.602885,19109,0,19145,1,19183,.6129032,31
"9264652903",10,"SDGE",19184,19153,19184,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20794.53,20870.22,75.69141,2.441658,19135,0,19163,1,19184,.3225806,31
"5708455284",17,"SDGE",19212,19184,19212,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20870.22,20886.53,16.30859,.5824498,19109,0,19145,1,19212,.6071429,28
"9264652903",6,"SDGE",19213,19185,19213,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20870.82,20886.53,15.70898,.5610352,19135,0,19163,1,19213,.2142857,28
"5708455284",14,"SDGE",19242,19213,19242,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20886.53,20886.53,0,0,19109,0,19145,1,19242,.4827586,29
"9264652903",5,"SDGE",19243,19214,19243,29,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20886.53,20886.53,0,0,19135,0,19163,1,19243,.1724138,29
"5708455284",11,"SDGE",19271,19243,19271,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20886.53,20889.63,3.101563,.1107701,19109,0,19145,1,19271,.3928571,28
"9264652903",6,"SDGE",19274,19244,19274,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20886.53,20893.32,6.791016,.2263672,19135,0,19163,1,19274,.2,30
"5708455284",24,"SDGE",19302,19272,19302,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20893.32,21004.53,111.209,3.706966,19109,0,19145,1,19302,.8,30
"9264652903",29,"SDGE",19303,19275,19303,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",20893.53,21012.32,118.791,4.242536,19135,0,19163,1,19303,1.035714,28
"5708455284",37,"SDGE",19333,19303,19333,30,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21012.32,21291.27,278.9492,9.298307,19109,0,19145,1,19333,1.233333,30
"9264652903",78,"SDGE",19334,19304,19334,30,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21019.53,21300.97,281.4414,9.38138,19135,0,19163,1,19334,2.6,30
"5708455284",97,"SDGE",19366,19334,19366,32,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21300.97,21863.87,562.8984,17.59058,19109,0,19145,1,19366,3.03125,32
"9264652903",133,"SDGE",19367,19335,19367,32,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21315.47,21882.87,567.3984,17.7312,19135,0,19163,1,19367,4.15625,32
"5708455284",73,"SDGE",19395,19367,19395,28,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21882.87,22319.17,436.3008,15.58217,19109,0,19145,1,19395,2.607143,28
"9264652903",106,"SDGE",19396,19368,19396,28,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",21896.57,22336.47,439.9004,15.71073,19135,0,19163,1,19396,3.785714,28
"5708455284",69,"SDGE",19425,19396,19425,29,"5708455284","18b","4/26/12","6/1/12",92040,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",22336.47,22783.37,446.8984,15.41029,19109,0,19145,1,19425,2.37931,29
"9264652903",109,"SDGE",19428,19397,19428,31,"1386","17","5/22/12","6/19/12",92128,10,"CAMP-PENDLETON_722926",722926,1,"CAMP-PENDLETON","CAMP-PENDLETON",22350.77,22825.37,474.5996,15.30966,19135,0,19163,1,19428,3.516129,31
"8WZD1Z",126,"PGE",17929,17898,17929,31,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",10389,10989.7,600.7002,19.37743,18841,1,18914,0,17929,4.064516,31
"NKP4ZU",89,"PGE",17932,17904,17932,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",10533.6,11043.6,510,18.21428,18901,1,18952,0,17932,3.178571,28
"8WZD1Z",90,"PGE",17959,17930,17959,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",11009,11504.6,495.5996,17.08964,18841,1,18914,0,17959,3.103448,29
"NKP4ZU",111,"PGE",17964,17933,17964,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",11057.7,11596.8,539.0996,17.39031,18901,1,18952,0,17964,3.580645,31
"8WZD1Z",59,"PGE",17989,17960,17989,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",11524.4,11909.6,385.1992,13.28273,18841,1,18914,0,17989,2.034483,29
"NKP4ZU",62,"PGE",17994,17965,17994,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",11616.4,11970.8,354.3994,12.22067,18901,1,18952,0,17994,2.137931,29
"8WZD1Z",40,"PGE",18020,17990,18020,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",11924.6,12247.2,322.6006,10.75335,18841,1,18914,0,18020,1.333333,30
"NKP4ZU",45,"PGE",18023,17995,18023,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",11986.1,12263.3,277.2002,9.900007,18901,1,18952,0,18023,1.607143,28
"8WZD1Z",14,"PGE",18050,18021,18050,29,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12254.3,12365,110.7002,3.817248,18841,1,18914,0,18050,.4827586,29
"NKP4ZU",30,"PGE",18055,18024,18055,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12267.2,12389.6,122.3994,3.948368,18901,1,18952,0,18055,.9677419,31
"8WZD1Z",12,"PGE",18079,18051,18079,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12366.8,12448.9,82.10059,2.932164,18841,1,18914,0,18079,.4285714,28
"NKP4ZU",28,"PGE",18085,18056,18085,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12394.7,12464.4,69.7002,2.403455,18901,1,18952,0,18085,.9655172,29
"8WZD1Z",14,"PGE",18112,18080,18112,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12448.9,12493.7,44.7998,1.399994,18841,1,18914,0,18112,.4375,32
"NKP4ZU",28,"PGE",18115,18086,18115,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12464.4,12496.2,31.7998,1.096545,18901,1,18952,0,18115,.9655172,29
"8WZD1Z",11,"PGE",18140,18113,18140,27,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12494.2,12513,18.7998,.6962891,18841,1,18914,0,18140,.4074074,27
"NKP4ZU",27,"PGE",18143,18116,18143,27,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12498.3,12513,14.7002,.5444517,18901,1,18952,0,18143,1,27
"8WZD1Z",13,"PGE",18171,18141,18171,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12513,12538.3,25.2998,.8433268,18841,1,18914,0,18171,.4333333,30
"NKP4ZU",30,"PGE",18175,18144,18175,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12513,12563.9,50.90039,1.641948,18901,1,18952,0,18175,.9677419,31
"8WZD1Z",11,"PGE",18199,18172,18199,27,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12539.9,12709.4,169.5,6.277778,18841,1,18914,0,18199,.4074074,27
"NKP4ZU",43,"PGE",18204,18176,18204,28,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12572.3,12745.2,172.9004,6.175014,18901,1,18952,0,18204,1.535714,28
"8WZD1Z",135,"PGE",18232,18200,18232,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12718.5,13181.5,463,14.46875,18841,1,18914,0,18232,4.21875,32
"NKP4ZU",102,"PGE",18235,18205,18235,30,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",12753.9,13250.4,496.5,16.55,18901,1,18952,0,18235,3.4,30
"8WZD1Z",137,"PGE",18261,18233,18261,28,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13204,13826.5,622.5,22.23214,18841,1,18914,0,18261,4.892857,28
"NKP4ZU",140,"PGE",18267,18236,18267,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13271.6,13939.6,668,21.54839,18901,1,18952,0,18267,4.516129,31
"8WZD1Z",153,"PGE",18294,18262,18294,32,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13844.1,14455.9,611.8008,19.11877,18841,1,18914,0,18294,4.78125,32
"NKP4ZU",110,"PGE",18297,18268,18297,29,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",13962.9,14503,540.0996,18.62412,18901,1,18952,0,18297,3.793103,29
"8WZD1Z",93,"PGE",18325,18295,18325,30,"8WZD1Z","9","8/2/11","10/14/11",94597,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14472.4,14924.2,451.7998,15.05999,18841,1,18914,0,18325,3.1,30
"NKP4ZU",103,"PGE",18329,18298,18329,31,"NKP4ZU","3","10/1/11","11/21/11",94556,12,"CONCORD_724936",724936,1,"CONCORD","CONCORD",14515.9,14985.3,469.3994,15.14192,18901,1,18952,0,18329,3.322581,31
